symbol,kind,sdk_file_line,expected_wrapper_anchor
IX_TAG,enum,src/abi/instructions.ts:17,wrapper src/percolator.rs:1467 (enum) + 1784 (decode)
encodeInitMarket,encoder,src/abi/instructions.ts:393,wrapper decode tag 0 (line 1789)
encodeInitUser,encoder,src/abi/instructions.ts:480,wrapper decode tag 1 (line 1894)
encodeInitLP,encoder,src/abi/instructions.ts:493,wrapper decode tag 2 (line 1899)
encodeDepositCollateral,encoder,src/abi/instructions.ts:510,wrapper decode tag 3 (line 1910)
encodeWithdrawCollateral,encoder,src/abi/instructions.ts:526,wrapper decode tag 4 (line 1916)
encodeKeeperCrank,encoder,src/abi/instructions.ts:567,wrapper decode tag 5 (line 1922)
encodeTradeNoCpi,encoder,src/abi/instructions.ts:594,wrapper decode tag 6 (line 1968)
encodeLiquidateAtOracle,encoder,src/abi/instructions.ts:610,wrapper decode tag 7 (line 1979)
encodeCloseAccount,encoder,src/abi/instructions.ts:624,wrapper decode tag 8 (line 1984)
encodeTopUpInsurance,encoder,src/abi/instructions.ts:635,wrapper decode tag 9 (line 1989)
encodeTradeCpi,encoder,src/abi/instructions.ts:655,wrapper decode tag 10 (line 1994)
encodeUpdateAdmin,encoder,src/abi/instructions.ts:713,wrapper decode tag 12 (line 2018)
encodeCloseSlab,encoder,src/abi/instructions.ts:720,wrapper decode tag 13 (line 2023)
encodeUpdateConfig,encoder,src/abi/instructions.ts:762,wrapper decode tag 14 (line 2027)
encodeSetOraclePriceCap,encoder,src/abi/instructions.ts:807,wrapper decode tag 18 (line 2044)
encodeResolveMarket,encoder,src/abi/instructions.ts:819,wrapper decode tag 19 (line 2049)
encodeWithdrawInsurance,encoder,src/abi/instructions.ts:827,wrapper decode tag 20 (line 2057)
encodeAdminForceClose,encoder,src/abi/instructions.ts:839,wrapper decode tag 21 (line 2058)
encodeSetInsuranceWithdrawPolicy,encoder,src/abi/instructions.ts:1891,wrapper decode tag 22 (line 2066)
encodeWithdrawInsuranceLimited,encoder,src/abi/instructions.ts:1901,wrapper decode tag 23 (line 2084)
encodeReclaimEmptyAccount,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 25 (line 2088)
encodeSettleAccount,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 26 (line 2092)
encodeDepositFeeCredits,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 27 (line 2097)
encodeConvertReleasedPnl,encoder,src/abi/instructions.ts after AcceptAdmin region,wrapper decode tag 28 (line 2103)
encodeResolvePermissionless,encoder,src/abi/instructions.ts:1906,wrapper decode tag 29 (line 2109)
encodeForceCloseResolved,encoder,src/abi/instructions.ts:1911,wrapper decode tag 30 (line 2110)
encodeUpdateHyperpMark,encoder,src/abi/instructions.ts:1075,wrapper decode tag 34 (line 2114)
encodeCreateLpVault,encoder,src/abi/instructions.ts:1916,wrapper decode tag 37 (line 2183)
encodeLpVaultDeposit,encoder,src/abi/instructions.ts:1925,wrapper decode tag 38 (line 2192)
encodeLpVaultWithdraw,encoder,src/abi/instructions.ts:939,wrapper decode tag 39 (line 2196)
encodeLpVaultCrankFees,encoder,src/abi/instructions.ts:1930,wrapper decode tag 40 (line 2200)
encodeFundMarketInsurance,encoder,src/abi/instructions.ts:1087,wrapper decode tag 41 (line 2201)
encodeChallengeSettlement,encoder,src/abi/instructions.ts:1935,wrapper decode tag 43 (line 2206)
encodeResolveDispute,encoder,src/abi/instructions.ts:1940,wrapper decode tag 44 (line 2210)
encodeDepositLpCollateral,encoder,src/abi/instructions.ts:1945,wrapper decode tag 45 (line 2214)
encodeWithdrawLpCollateral,encoder,src/abi/instructions.ts:1950,wrapper decode tag 46 (line 2219)
encodeQueueWithdrawal,encoder,src/abi/instructions.ts:1129,wrapper decode tag 47 (line 2224)
encodeClaimQueuedWithdrawal,encoder,src/abi/instructions.ts:1143,wrapper decode tag 48 (line 2228)
encodeCancelQueuedWithdrawal,encoder,src/abi/instructions.ts:1156,wrapper decode tag 49 (line 2229)
encodeExecuteAdl,encoder,src/abi/instructions.ts:1186,wrapper decode tag 50 (line 2230)
encodeCloseStaleSlabs,encoder,src/abi/instructions.ts:1203,wrapper decode tag 51 (line 2234)
encodeReclaimSlabRent,encoder,src/abi/instructions.ts:1216,wrapper decode tag 52 (line 2235)
encodeAuditCrank,encoder,src/abi/instructions.ts:1238,wrapper decode tag 53 (line 2236)
encodeSetOffsetPair,encoder,src/abi/instructions.ts:1955,wrapper decode tag 54 (line 2237)
encodeAttestCrossMargin,encoder,src/abi/instructions.ts:1960,wrapper decode tag 55 (line 2241)
encodeAdvanceOraclePhase,encoder,src/abi/instructions.ts:1338,wrapper decode tag 56 (line 2246)
encodeInitSharedVault,encoder,src/abi/instructions.ts:1444,wrapper decode tag 59 (line 2249)
encodeAllocateMarket,encoder,src/abi/instructions.ts:1477,wrapper decode tag 60 (line 2254)
encodeQueueWithdrawalSV,encoder,src/abi/instructions.ts:1505,wrapper decode tag 61 (line 2258)
encodeClaimEpochWithdrawal,encoder,src/abi/instructions.ts:1536,wrapper decode tag 62 (line 2262)
encodeAdvanceEpoch,encoder,src/abi/instructions.ts:1561,wrapper decode tag 63 (line 2263)
encodeMintPositionNft,encoder,src/abi/instructions.ts:1641,wrapper decode tag 64 (line 2264)
